,PRODUCER,ADDRESS,ZIP,Unnamed: 0,STATION,STATION_NAME,LATITUDE,LONGITUDE,2019-01,2019-02,2019-03,2019-04,2020-01,2020-02,2020-03,2020-04,2021-01,2021-02,2021-03,2021-04,2022-01,2022-02,2022-03,2022-04,2023-01,2023-02,2023-03,2023-04
20,Giffin Road Maple,"6166 US Highway 11, Canton, NY, 13617, USA",13617,40,USW00014743,"CANTON 4 SE, NY US",,,26.31578947368421,26.31578947368421,26.31578947368421,40.0,30.0,52.38095238095239,,,,,,21.052631578947366,,,35.294117647058826,25.0,44.44444444444444,,100.0,13.333333333333334
21,Gillette’s Maple Products & farm,"747 County Road 23, Sherburne, NY 13460, USA",13460,27,USC00307705,"SHERBURNE, NY US",,,29.03225806451613,28.57142857142857,32.25806451612903,33.33333333333333,38.70967741935484,41.37931034482759,51.61290322580645,50.0,41.935483870967744,21.428571428571427,25.806451612903224,10.0,19.35483870967742,25.0,41.935483870967744,37.93103448275862,54.83870967741935,50.0,51.61290322580645,23.33333333333333
22,Gillette’s Maple Products & farm,"747 County Road 23, Sherburne, NY 13460, USA",13460,38,USR0000NSHR,"SHERBURNE NEW YORK, NY US",,,20.833333333333336,40.0,38.70967741935484,23.33333333333333,45.16129032258064,55.172413793103445,38.70967741935484,30.0,45.16129032258064,25.0,22.58064516129032,20.0,16.129032258064516,28.57142857142857,32.25806451612903,23.33333333333333,51.61290322580645,53.57142857142857,67.74193548387096,16.666666666666664
23,Heaven Hill Farm,"302 Bear Cub Lane, Lake Placid, NY, 12946, USA",12946,17,USC00304555,"LAKE PLACID 2 S, NY US",,,,,0.0,41.17647058823529,50.0,40.0,51.61290322580645,73.33333333333333,6.666666666666667,10.714285714285714,16.129032258064516,37.93103448275862,6.451612903225806,17.857142857142858,45.16129032258064,63.33333333333333,26.666666666666668,28.57142857142857,45.16129032258064,34.48275862068966
24,Junior’s Maple LLC,"9280 Alexander Road, Batavia, NY, USA",14020,1,USC00300443,"BATAVIA, NY US",43.02966,-78.16822,25.806451612903224,21.428571428571427,51.61290322580645,26.666666666666668,41.935483870967744,58.620689655172406,38.70967741935484,40.0,48.38709677419355,21.428571428571427,29.03225806451613,20.0,19.35483870967742,17.857142857142858,29.03225806451613,33.33333333333333,41.935483870967744,57.14285714285714,87.09677419354838,20.0
25,K-D Acres,"7478 State Street, Sodus, NY 14551, USA",14551,28,USC00307842,"SODUS 1 W, NY US",43.2359,-77.0841,32.25806451612903,35.714285714285715,45.16129032258064,40.0,48.38709677419355,44.82758620689656,45.16129032258064,43.333333333333336,58.06451612903226,28.57142857142857,32.25806451612903,23.33333333333333,19.230769230769237,28.57142857142857,45.16129032258064,23.33333333333333,58.06451612903226,46.42857142857143,74.19354838709677,20.0
26,Kettle Ridge Farm,"515 Log Cabin Road, Victor, NY 14564, USA",14564,31,USC00308839,"VICTOR 2 NW, NY US",,,,,,,,,,,,,,16.666666666666664,19.35483870967742,21.428571428571427,41.935483870967744,36.66666666666666,54.83870967741935,42.85714285714285,67.74193548387096,10.0
27,Kraeger’s Syrup,"6224 Wynn Road, Constableville, NY, 13325, USA",13325,14,USC00303851,"HIGHMARKET 2 W, NY US",43.60514,-75.55438,9.67741935483871,21.428571428571427,22.58064516129032,40.0,22.58064516129032,17.24137931034483,45.16129032258064,63.33333333333333,,,,,6.451612903225806,17.857142857142858,41.935483870967744,53.333333333333336,25.806451612903224,28.57142857142857,41.935483870967744,26.666666666666668
28,Lakeview Maple,"25 McCormick Road, Ogdensburg, NY, USA",13669,25,USC00306164,"OGDENSBURG 4 NE, NY US",,,23.809523809523807,21.428571428571427,51.61290322580645,26.666666666666668,35.483870967741936,44.82758620689656,54.83870967741935,43.333333333333336,32.25806451612903,29.629629629629623,22.727272727272727,16.666666666666664,12.903225806451612,28.57142857142857,45.16129032258064,26.31578947368421,38.70967741935484,39.285714285714285,80.64516129032258,13.333333333333334
29,Last Chance Ranch,"389 Last Chance Wy, Lake Placid, NY 12946, USA",12946,17,USC00304555,"LAKE PLACID 2 S, NY US",,,,,0.0,41.17647058823529,50.0,40.0,51.61290322580645,73.33333333333333,6.666666666666667,10.714285714285714,16.129032258064516,37.93103448275862,6.451612903225806,17.857142857142858,45.16129032258064,63.33333333333333,26.666666666666668,28.57142857142857,45.16129032258064,34.48275862068966
30,Maple Help Stock Farms,"207 Hurlbut Road, Mexico, NY, USA",13114,21,USC00305280,"MEXICO 2 SW, NY US",,,,,,,,,,,,,,,22.58064516129032,14.285714285714285,45.16129032258064,30.0,58.06451612903226,39.285714285714285,70.96774193548387,26.666666666666668
31,Maple Hill Syrup Farms LLC,"107 C Crapser Road, Cobleskill, NY, USA",12043,3,USC00301595,"COBLESKILL 2 ESE, NY US",42.66717,-74.44239,17.24137931034483,35.294117647058826,44.82758620689656,16.666666666666664,28.57142857142857,63.63636363636363,38.095238095238095,,42.85714285714285,,,,,,,,,,,
32,Maple Mountain Sweets,"7692 Lanpher Street, Lowville, NY, 13367 USA",13367,18,USC00304912,"LOWVILLE, NY US",,,19.35483870967742,25.0,38.70967741935484,36.66666666666666,41.935483870967744,41.37931034482759,54.83870967741935,46.66666666666666,29.03225806451613,28.57142857142857,29.03225806451613,20.0,12.903225806451612,21.428571428571427,48.38709677419355,40.0,51.61290322580645,39.285714285714285,67.74193548387096,20.0
33,Maple Mountain Sweets,"7692 Lanpher Street, Lowville, NY, 13367 USA",13367,29,USC00308248,"STILLWATER RESERVOIR, NY US",,,15.0,16.666666666666664,4.761904761904762,14.285714285714285,20.0,29.411764705882355,57.89473684210527,42.85714285714285,10.526315789473683,5.88235294117647,9.090909090909092,18.181818181818183,5.555555555555555,13.333333333333334,42.10526315789473,46.66666666666666,38.88888888888889,35.714285714285715,45.45454545454545,38.88888888888889
34,Maple River Syrup Company,"2480 County Road 21, Canton, NY, USA",13617,40,USW00014743,"CANTON 4 SE, NY US",,,26.31578947368421,26.31578947368421,26.31578947368421,40.0,30.0,52.38095238095239,,,,,,21.052631578947366,,,35.294117647058826,25.0,44.44444444444444,,100.0,13.333333333333334
35,Maplewood Sweets LLC,"20322 County Road 63, Watertown, NY 13601, USA",13601,34,USC00309000,"WATERTOWN, NY US",,,25.806451612903224,28.57142857142857,51.61290322580645,33.33333333333333,51.61290322580645,44.82758620689656,48.38709677419355,46.66666666666666,22.58064516129032,21.428571428571427,35.483870967741936,16.666666666666664,16.129032258064516,28.57142857142857,38.70967741935484,33.33333333333333,54.83870967741935,35.714285714285715,64.51612903225806,23.33333333333333
36,Mark Twain Mapleworks,"624 Lake Street, Saranac Lake, NY 12983, USA",12983,44,USW00094740,"SARANAC LAKE ADIRONDACK REGIONAL AIRPORT, NY US",44.39279,-74.20288,14.285714285714285,21.428571428571427,22.58064516129032,33.33333333333333,19.35483870967742,17.24137931034483,48.38709677419355,60.0,9.67741935483871,7.142857142857142,19.35483870967742,40.0,6.451612903225806,14.285714285714285,29.03225806451613,56.66666666666666,35.483870967741936,21.428571428571427,41.935483870967744,26.666666666666668
37,Marsha’s Maple House,"3 Vincent Road, Malone, NY, 12953, USA",12953,20,USC00304996,"MALONE, NY US",,,16.129032258064516,25.0,22.58064516129032,46.66666666666666,35.483870967741936,31.03448275862069,38.70967741935484,56.66666666666666,19.35483870967742,17.857142857142858,16.129032258064516,16.666666666666664,9.67741935483871,17.857142857142858,38.70967741935484,33.33333333333333,25.806451612903224,35.714285714285715,58.06451612903226,30.0
38,Massey Ranch,"20605 Combs Road, Watertown, NY 13601, USA",13601,34,USC00309000,"WATERTOWN, NY US",,,25.806451612903224,28.57142857142857,51.61290322580645,33.33333333333333,51.61290322580645,44.82758620689656,48.38709677419355,46.66666666666666,22.58064516129032,21.428571428571427,35.483870967741936,16.666666666666664,16.129032258064516,28.57142857142857,38.70967741935484,33.33333333333333,54.83870967741935,35.714285714285715,64.51612903225806,23.33333333333333
39,Menard Family Maple LLC,"6811 Townline Rd, North Tonawanda, NY, 14120, USA",14120,23,USC00306047,"NORTH TONAWANDA, NY US",43.05734,-78.86171,,45.45454545454545,45.16129032258064,30.0,54.83870967741935,51.72413793103448,38.70967741935484,36.66666666666666,64.51612903225806,28.57142857142857,45.16129032258064,20.0,25.806451612903224,32.142857142857146,38.70967741935484,26.666666666666668,48.38709677419355,53.57142857142857,74.19354838709677,6.666666666666667
40,Mohler Maple Products,"1627 Rt 19, Wyoming, NY, 14591, USA",14591,37,USC00309593,"WYOMING 3 W, NY US",,,22.58064516129032,25.0,35.483870967741936,33.33333333333333,51.61290322580645,51.72413793103448,51.61290322580645,53.333333333333336,41.935483870967744,25.0,32.25806451612903,26.666666666666668,16.129032258064516,25.0,32.25806451612903,46.66666666666666,38.70967741935484,53.57142857142857,58.06451612903226,33.33333333333333
41,Moon Valley Maple,"215 Johnson Road, Malone, NY, USA",12953,20,USC00304996,"MALONE, NY US",,,16.129032258064516,25.0,22.58064516129032,46.66666666666666,35.483870967741936,31.03448275862069,38.70967741935484,56.66666666666666,19.35483870967742,17.857142857142858,16.129032258064516,16.666666666666664,9.67741935483871,17.857142857142858,38.70967741935484,33.33333333333333,25.806451612903224,35.714285714285715,58.06451612903226,30.0
42,Noel Maple Farm,"11178 Jamison Rd, East Aurora, NY, USA",14052,32,USC00308910,"WALES, NY US",,,29.03225806451613,28.57142857142857,41.935483870967744,33.33333333333333,41.935483870967744,51.72413793103448,38.70967741935484,43.333333333333336,54.83870967741935,17.857142857142858,19.35483870967742,20.0,22.58064516129032,14.285714285714285,29.03225806451613,40.0,46.66666666666666,42.85714285714285,58.06451612903226,6.666666666666667
43,North Country Maple LLC,"211 Sturtevant Rd, Colton, NY, 13625, USA",13625,4,USC00301664,"COLTON 2 N, NY US",,,19.35483870967742,21.428571428571427,30.0,46.66666666666666,32.25806451612903,37.93103448275862,35.483870967741936,50.0,22.58064516129032,25.0,23.33333333333333,20.0,9.67741935483871,25.0,35.483870967741936,33.33333333333333,25.806451612903224,39.285714285714285,67.74193548387096,20.0
44,Off Road Maple,"195 Pomeroy Road, Franklin, NY, 13775, USA",13775,7,USC00302454,"EAST SIDNEY, NY US",42.33278,-75.22982,29.03225806451613,28.57142857142857,32.25806451612903,16.666666666666664,33.33333333333333,55.172413793103445,38.70967741935484,43.333333333333336,48.38709677419355,14.285714285714285,22.58064516129032,13.333333333333334,22.58064516129032,28.57142857142857,35.483870967741936,36.66666666666666,50.0,46.42857142857143,51.61290322580645,16.666666666666664
45,Packard Valley Farms,"438 Macedon Center Road, Macedon, NY, USA",14502,19,USC00304952,"MACEDON LOCK E30, NY US",43.0731,-77.30196,,,,,,,,,,,,,9.67741935483871,25.925925925925924,38.70967741935484,16.666666666666664,58.06451612903226,32.142857142857146,51.61290322580645,6.666666666666667
46,Rathbun’s Maple Sugar House,"1208 Hatch Hill Road, Whitehall, NY, USA",12887,35,USC00309389,"WHITEHALL, NY US",43.5575,-73.4011,30.0,17.647058823529413,42.10526315789473,17.391304347826086,45.16129032258064,51.72413793103448,41.935483870967744,26.666666666666668,36.66666666666666,22.22222222222222,25.806451612903224,13.79310344827586,19.047619047619047,18.51851851851852,48.38709677419355,7.4074074074074066,62.5,32.0,72.0,14.285714285714285
47,Red Fox Maple,"416 Averyville Road, Lake Placid, NY, USA",12946,17,USC00304555,"LAKE PLACID 2 S, NY US",,,,,0.0,41.17647058823529,50.0,40.0,51.61290322580645,73.33333333333333,6.666666666666667,10.714285714285714,16.129032258064516,37.93103448275862,6.451612903225806,17.857142857142858,45.16129032258064,63.33333333333333,26.666666666666668,28.57142857142857,45.16129032258064,34.48275862068966
48,Ripple Road Maple Products,"655 Ripple Road, Norwich, NY, USA",13815,24,USC00306085,"NORWICH, NY US",42.5117,-75.5197,32.25806451612903,32.142857142857146,35.483870967741936,23.33333333333333,41.935483870967744,48.27586206896552,46.42857142857143,,41.935483870967744,14.285714285714285,22.58064516129032,20.0,22.58064516129032,21.428571428571427,35.483870967741936,37.93103448275862,58.06451612903226,46.42857142857143,61.29032258064516,25.0
49,SapnTap Maple Products,"141 Roscoe Jones Road, Cooperstown, NY, USA",13326,5,USC00301752,"COOPERSTOWN, NY US",,,22.58064516129032,21.428571428571427,22.58064516129032,30.0,25.806451612903224,34.48275862068966,38.70967741935484,41.37931034482759,22.58064516129032,35.714285714285715,25.806451612903224,16.666666666666664,12.903225806451612,21.428571428571427,38.70967741935484,33.33333333333333,35.483870967741936,50.0,74.19354838709677,16.666666666666664
50,Saratoga Maple,"69 Waterview Drive, Saratoga Springs, NY, USA",12866,26,USC00307484,"SARATOGA SPRINGS 4 SW, NY US",43.0413,-73.82126,35.483870967741936,48.14814814814815,40.74074074074074,10.0,51.61290322580645,53.57142857142857,32.142857142857146,16.666666666666664,59.25925925925925,29.166666666666668,19.35483870967742,6.666666666666667,22.58064516129032,25.925925925925924,32.25806451612903,4.0,71.42857142857143,57.14285714285714,58.06451612903226,0.0
51,Schiek’s Maple Products,"818 Ridge Road, Penn Yan, NY, USA",14527,42,USW00054778,"PENN YAN AIRPORT, NY US",42.64405,-77.05286,35.483870967741936,32.142857142857146,45.16129032258064,23.33333333333333,54.83870967741935,41.37931034482759,43.333333333333336,40.0,58.06451612903226,28.57142857142857,32.25806451612903,13.333333333333334,22.58064516129032,28.57142857142857,41.935483870967744,23.33333333333333,58.06451612903226,60.71428571428571,61.29032258064516,10.0
52,Schilling’s Maple Syrup,"3200 4 Rod Road, East Aurora, NY 14052, USA",14052,32,USC00308910,"WALES, NY US",,,29.03225806451613,28.57142857142857,41.935483870967744,33.33333333333333,41.935483870967744,51.72413793103448,38.70967741935484,43.333333333333336,54.83870967741935,17.857142857142858,19.35483870967742,20.0,22.58064516129032,14.285714285714285,29.03225806451613,40.0,46.66666666666666,42.85714285714285,58.06451612903226,6.666666666666667
53,Schmidt’s Scattered Maples,"150 Schmidt Road, Sherburne, NY, USA",13460,27,USC00307705,"SHERBURNE, NY US",,,29.03225806451613,28.57142857142857,32.25806451612903,33.33333333333333,38.70967741935484,41.37931034482759,51.61290322580645,50.0,41.935483870967744,21.428571428571427,25.806451612903224,10.0,19.35483870967742,25.0,41.935483870967744,37.93103448275862,54.83870967741935,50.0,51.61290322580645,23.33333333333333
54,Schmidt’s Scattered Maples,"150 Schmidt Road, Sherburne, NY, USA",13460,38,USR0000NSHR,"SHERBURNE NEW YORK, NY US",,,20.833333333333336,40.0,38.70967741935484,23.33333333333333,45.16129032258064,55.172413793103445,38.70967741935484,30.0,45.16129032258064,25.0,22.58064516129032,20.0,16.129032258064516,28.57142857142857,32.25806451612903,23.33333333333333,51.61290322580645,53.57142857142857,67.74193548387096,16.666666666666664
55,Schoff’s Sugar Shack,"1064 Willis Hill Road, Victor, NY 14564, USA",14564,31,USC00308839,"VICTOR 2 NW, NY US",,,,,,,,,,,,,,16.666666666666664,19.35483870967742,21.428571428571427,41.935483870967744,36.66666666666666,54.83870967741935,42.85714285714285,67.74193548387096,10.0
56,Silver Sap Maple,"8720 Mattis Road, Lowville, NY, 13367, USA",13367,18,USC00304912,"LOWVILLE, NY US",,,19.35483870967742,25.0,38.70967741935484,36.66666666666666,41.935483870967744,41.37931034482759,54.83870967741935,46.66666666666666,29.03225806451613,28.57142857142857,29.03225806451613,20.0,12.903225806451612,21.428571428571427,48.38709677419355,40.0,51.61290322580645,39.285714285714285,67.74193548387096,20.0
57,Silver Sap Maple,"8720 Mattis Road, Lowville, NY, 13367, USA",13367,29,USC00308248,"STILLWATER RESERVOIR, NY US",,,15.0,16.666666666666664,4.761904761904762,14.285714285714285,20.0,29.411764705882355,57.89473684210527,42.85714285714285,10.526315789473683,5.88235294117647,9.090909090909092,18.181818181818183,5.555555555555555,13.333333333333334,42.10526315789473,46.66666666666666,38.88888888888889,35.714285714285715,45.45454545454545,38.88888888888889
58,Split Ridge Maple,"138 Porter Road, Malone, NY, 12953, USA",12953,20,USC00304996,"MALONE, NY US",,,16.129032258064516,25.0,22.58064516129032,46.66666666666666,35.483870967741936,31.03448275862069,38.70967741935484,56.66666666666666,19.35483870967742,17.857142857142858,16.129032258064516,16.666666666666664,9.67741935483871,17.857142857142858,38.70967741935484,33.33333333333333,25.806451612903224,35.714285714285715,58.06451612903226,30.0
59,Steiner’s Running Wild/Burrdille Cider Mill,"18232 County Route 156, Watertown, NY, 13601, USA",13601,34,USC00309000,"WATERTOWN, NY US",,,25.806451612903224,28.57142857142857,51.61290322580645,33.33333333333333,51.61290322580645,44.82758620689656,48.38709677419355,46.66666666666666,22.58064516129032,21.428571428571427,35.483870967741936,16.666666666666664,16.129032258064516,28.57142857142857,38.70967741935484,33.33333333333333,54.83870967741935,35.714285714285715,64.51612903225806,23.33333333333333
60,Steve Fallon Maple,"835 County Route 58, Colton, NY, USA",13625,4,USC00301664,"COLTON 2 N, NY US",,,19.35483870967742,21.428571428571427,30.0,46.66666666666666,32.25806451612903,37.93103448275862,35.483870967741936,50.0,22.58064516129032,25.0,23.33333333333333,20.0,9.67741935483871,25.0,35.483870967741936,33.33333333333333,25.806451612903224,39.285714285714285,67.74193548387096,20.0
61,"StMaple, LLC","962 Limekiln Road, Malone, NY, 12953, USA",12953,20,USC00304996,"MALONE, NY US",,,16.129032258064516,25.0,22.58064516129032,46.66666666666666,35.483870967741936,31.03448275862069,38.70967741935484,56.66666666666666,19.35483870967742,17.857142857142858,16.129032258064516,16.666666666666664,9.67741935483871,17.857142857142858,38.70967741935484,33.33333333333333,25.806451612903224,35.714285714285715,58.06451612903226,30.0
62,Stony Acres Maple Farm,"2625 3 Rod Road, East Aurora, NY 14052, USA",14052,32,USC00308910,"WALES, NY US",,,29.03225806451613,28.57142857142857,41.935483870967744,33.33333333333333,41.935483870967744,51.72413793103448,38.70967741935484,43.333333333333336,54.83870967741935,17.857142857142858,19.35483870967742,20.0,22.58064516129032,14.285714285714285,29.03225806451613,40.0,46.66666666666666,42.85714285714285,58.06451612903226,6.666666666666667
63,Sugar Hollow Maple,"6866 Number Four Road, Lowville, NY, USA",13367,18,USC00304912,"LOWVILLE, NY US",,,19.35483870967742,25.0,38.70967741935484,36.66666666666666,41.935483870967744,41.37931034482759,54.83870967741935,46.66666666666666,29.03225806451613,28.57142857142857,29.03225806451613,20.0,12.903225806451612,21.428571428571427,48.38709677419355,40.0,51.61290322580645,39.285714285714285,67.74193548387096,20.0
64,Sugar Hollow Maple,"6866 Number Four Road, Lowville, NY, USA",13367,29,USC00308248,"STILLWATER RESERVOIR, NY US",,,15.0,16.666666666666664,4.761904761904762,14.285714285714285,20.0,29.411764705882355,57.89473684210527,42.85714285714285,10.526315789473683,5.88235294117647,9.090909090909092,18.181818181818183,5.555555555555555,13.333333333333334,42.10526315789473,46.66666666666666,38.88888888888889,35.714285714285715,45.45454545454545,38.88888888888889
65,Sugarbush Farm Market,"1598 State Highway 68, Canton, NY, 13617, USA",13617,40,USW00014743,"CANTON 4 SE, NY US",,,26.31578947368421,26.31578947368421,26.31578947368421,40.0,30.0,52.38095238095239,,,,,,21.052631578947366,,,35.294117647058826,25.0,44.44444444444444,,100.0,13.333333333333334
